[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
    'PATH' => '/home/ubuntu/.nvm/versions/node/v4.4.0/bin:/usr/local/rvm/gems/ruby-2.3.0/bin:/usr/local/rvm/gems/ruby-2.3.0@global/bin:/usr/local/rvm/rubies/ruby-2.3.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'LD_LIBRARY_PATH' => '~/.c9/local/lib',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at toptal-comp2912.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'toptal-comp2912.c9users.io',
    'SERVER_ADDR' => '172.17.147.30',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.75',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/server/web/index.php',
    'REMOTE_PORT' => '42636',
    'REDIRECT_URL' => '/server/web/v1/user/labelsd',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'REQUEST_URI' => '/server/web/v1/user/labelsd',
    'SCRIPT_NAME' => '/server/web/index.php',
    'PHP_SELF' => '/server/web/index.php',
    'REQUEST_TIME_FLOAT' => 1462314595.3659999370574951171875,
    'REQUEST_TIME' => 1462314595,
]
[03-May-2016 22:31:30 UTC] PHP Fatal error:  Class 'Url' not found in /home/ubuntu/workspace/server/views/site/error.php on line 21
[03-May-2016 22:31:30 UTC] PHP Stack trace:
[03-May-2016 22:31:30 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[03-May-2016 22:31:30 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/ErrorHandler.php:109
[03-May-2016 22:31:30 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/ErrorHandler.php:93
[03-May-2016 22:31:30 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[03-May-2016 22:31:30 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[03-May-2016 22:31:30 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[03-May-2016 22:31:30 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[03-May-2016 22:31:30 UTC] PHP   8. yii\base\Controller->render() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/ErrorAction.php:109
[03-May-2016 22:31:30 UTC] PHP   9. yii\base\View->render() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:377
[03-May-2016 22:31:30 UTC] PHP  10. yii\base\View->renderFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:149
[03-May-2016 22:31:30 UTC] PHP  11. yii\base\View->renderPhpFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:247
[03-May-2016 22:31:30 UTC] PHP  12. require() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:325
[04-May-2016 18:03:58 UTC] PHP Fatal error:  Access to undeclared static property: Codeception\TestCase\Cept::$config in /home/ubuntu/workspace/server/tests/codeception/api/UserCept.php on line 11
[04-May-2016 18:03:58 UTC] PHP Stack trace:
[04-May-2016 18:03:58 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[04-May-2016 18:03:58 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[04-May-2016 18:03:58 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[04-May-2016 18:03:58 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[04-May-2016 18:03:58 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[04-May-2016 18:03:58 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[04-May-2016 18:03:58 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[04-May-2016 18:03:58 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[04-May-2016 18:03:58 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[04-May-2016 18:03:58 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[04-May-2016 18:03:58 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[04-May-2016 18:03:58 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[04-May-2016 18:03:58 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[04-May-2016 18:03:58 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[04-May-2016 18:03:58 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[04-May-2016 18:03:58 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[04-May-2016 18:03:58 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[04-May-2016 18:03:58 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[04-May-2016 18:03:58 UTC] PHP  19. require() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/TestCase/Cept.php:64
[04-May-2016 18:13:43 UTC] PHP Fatal error:  Access to undeclared static property: Codeception\TestCase\Cept::$config in /home/ubuntu/workspace/server/tests/codeception/api/UserCept.php on line 11
[04-May-2016 18:13:43 UTC] PHP Stack trace:
[04-May-2016 18:13:43 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[04-May-2016 18:13:43 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[04-May-2016 18:13:43 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[04-May-2016 18:13:43 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[04-May-2016 18:13:43 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[04-May-2016 18:13:43 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[04-May-2016 18:13:43 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[04-May-2016 18:13:43 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[04-May-2016 18:13:43 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[04-May-2016 18:13:43 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[04-May-2016 18:13:43 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[04-May-2016 18:13:43 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[04-May-2016 18:13:43 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[04-May-2016 18:13:43 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[04-May-2016 18:13:43 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[04-May-2016 18:13:43 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[04-May-2016 18:13:43 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[04-May-2016 18:13:43 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[04-May-2016 18:13:43 UTC] PHP  19. require() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/TestCase/Cept.php:64
[07-May-2016 21:50:27 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/server/controllers/TestController.php on line 65
[07-May-2016 21:50:27 UTC] PHP Stack trace:
[07-May-2016 21:50:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[07-May-2016 21:50:27 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[07-May-2016 21:50:27 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[07-May-2016 21:50:27 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[07-May-2016 21:50:27 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[07-May-2016 21:50:27 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[07-May-2016 21:50:27 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[07-May-2016 21:50:27 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[07-May-2016 21:50:27 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[07-May-2016 21:51:35 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/server/views/test/server.php on line 27
[07-May-2016 21:51:35 UTC] PHP Stack trace:
[07-May-2016 21:51:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[07-May-2016 21:51:35 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[07-May-2016 21:51:35 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[07-May-2016 21:51:35 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[07-May-2016 21:51:35 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[07-May-2016 21:51:35 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[07-May-2016 21:51:35 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-May-2016 21:51:35 UTC] PHP   8. app\controllers\TestController->actionServer() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-May-2016 21:51:35 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/server/controllers/TestController.php:37
[07-May-2016 21:51:35 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:377
[07-May-2016 21:51:35 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:149
[07-May-2016 21:51:35 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:247
[09-May-2016 22:54:33 UTC] PHP Warning:  Unterminated comment starting line 19 in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 19
[09-May-2016 22:54:33 UTC] PHP Stack trace:
[09-May-2016 22:54:33 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 22:54:33 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 22:54:33 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[09-May-2016 22:54:33 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[09-May-2016 22:54:33 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[09-May-2016 22:54:33 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[09-May-2016 22:54:33 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[09-May-2016 22:54:33 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[09-May-2016 22:54:33 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[09-May-2016 22:54:33 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[09-May-2016 22:54:33 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[09-May-2016 22:54:33 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[09-May-2016 22:54:33 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 22:54:33 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 22:54:33 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 22:54:33 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 22:54:33 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 22:54:33 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 22:55:16 UTC] PHP Warning:  Unterminated comment starting line 20 in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 20
[09-May-2016 22:55:16 UTC] PHP Stack trace:
[09-May-2016 22:55:16 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 22:55:16 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 22:55:16 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[09-May-2016 22:55:16 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[09-May-2016 22:55:16 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[09-May-2016 22:55:16 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[09-May-2016 22:55:16 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[09-May-2016 22:55:16 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[09-May-2016 22:55:16 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[09-May-2016 22:55:16 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[09-May-2016 22:55:16 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[09-May-2016 22:55:16 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[09-May-2016 22:55:16 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 22:55:16 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 22:55:16 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 22:55:16 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 22:55:16 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 22:55:16 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:03:33 UTC] PHP Warning:  Unterminated comment starting line 22 in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 22
[09-May-2016 23:03:33 UTC] PHP Stack trace:
[09-May-2016 23:03:33 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 23:03:33 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 23:03:33 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
